 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[31m[1mPOST /message/senddm/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&dm_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjozLCJzZXNzaW9uX2lkIjozfQ.1RKtw40U0_fCOf7RBJBwZ99e2e30Zslj2m5uXcvzfPI&u_id=3 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[31m[1mPOST /message/share/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[31m[1mPOST /message/share/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[31m[1mPOST /message/share/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[31m[1mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /channels/listall/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/share/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:46] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:47] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoxLCJzZXNzaW9uX2lkIjoxfQ.g0dDzBFk0wT-wkA9ZrsC2q7f1gJW0E2a7_Eb6HgvJpg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1X2lkIjoyLCJzZXNzaW9uX2lkIjoyfQ.Jsx0RwZK3jOw4jTRUuLeAdIYdljMAtJQHhrPcuwwWwo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:47] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
