Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3NiwibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjIwODljMTU0LTlkMWEtNDYzNC1hYWNmLTA1YmIxYjIxMTE1NiJ9.WnRfLfrZv_pqVNLlSkh9UhqWvuCXTzmKrlWA8R3hSbs&dm_id=278&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3OSwibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjQwM2VmZjc0LTA0MjMtNDFiNi05NjYwLTMzNWQwYjA3OWNkOCJ9.cK38EAs_Z9EjFLOSAOencxFEQHBE8URlltNac5B2KQA&dm_id=281&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI4MywibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjgzZjNhZTE3LTVjZTMtNDA2Zi1hYmYzLWM0NjRjZDgzZDYwNiJ9.l23itoHn9FyuZXgu48STVV6SMOqLBkjaVp7XUwThZuE&dm_id=285&start=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /dm/list/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM0MSwibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjE2MzhjNWU5LWMzMzAtNDUwNC04NWM4LTVmM2M1Y2JhNjRjOCJ9.BzofXaUHsxGo8WfchvlgSl0Dc3IEwI4PPC9uJhEpupw HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /dm/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mDELETE /dm/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[33mGET /echo?data=hello HTTP/1.1[0m" 404 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPOST /message/send/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM3MCwibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6ImIzZmE1NDRlLWI5MDYtNGNiNC05NWQ0LWY4M2FjZmVhOTA1OSJ9.Hr1_LZlaycfj4lVYvM39KVfNk9tPL3TxlAOXwJnp9e0&channel_id=371&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM3NCwibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6ImM0N2E1NjNjLTdjMDctNGIwNC04ZmI2LTQwYjMxMzI4ODRmNyJ9.VJSUISZc3OGtiv3mNOTM6eLOgjUXrg-nFg1hbVzIQ1Q&channel_id=375&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /message/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[31m[1mPUT /message/edit/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM5NywibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjEyNDYwOTI2LTE1NTYtNDdkZC04YjhkLTUzN2RlNjViZGMwZCJ9.IzUGmHweb-naq_B5JQAt8VnNZGkx05qHINhb5hpw8ow&dm_id=398&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQwMCwibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjAwNzBiNDNiLWRkZTktNDI4My04ZWVjLWExYWQxN2RlNzY1MSJ9.PhjbTSmIDC_eTvON_ATc89do4SlXBumCjODcu_or4iA&channel_id=401&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQwMywibG9naW5fdGltZSI6MTYxODI1NDc1Mywic2FsdCI6IjAwYzVhZTBhLWU1ZjctNGUzNC04NWM3LTg2MjA1YTNlMGRkYyJ9.vDMy47TAGsLUC7sQO7JihLgWrAXigZtNz5G_vtnjhHw&channel_id=405&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQwOCwibG9naW5fdGltZSI6MTYxODI1NDc1NCwic2FsdCI6IjViNjIyNDE4LTZjNTEtNGExNi1hZmEwLThjZjlkNDc3MjJhMiJ9.aEASVRhK5CHjyI9996E-upXL6PVxrrkkUqNxh2LDkuE&dm_id=409&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[31m[1mDELETE /message/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 05:12:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
